"","euphz","StratI","Sal5","Temp5","Sal150","Temp150","Chl_int","SiOH4_int","NOx_int","PO4_int","phaeo_int","Date"
"1",39,2.3512,30.27332,2.69272,33.1499,3.0176,0.72364191333897,NA,3.92799889509932,NA,0.705897358955834,2005-10-01
"2",33,2.0727,30.73564,0.96218,33.4539,3.5757,0.491995515865855,2.76656276738785,5.0832115975322,0.410517414664309,0.465891356624866,2005-11-01
"3",54,0.865300000000001,32.32192,1.58198,33.0985,2.5571,0.0592549344180806,3.58816159393717,7.04165798038362,0.505178998386589,0.0854952157348997,2005-12-01
"4",56.859756097559,0.650317835365999,32.5549758231706,0.568754115854346,33.2334804878048,1.77481371951273,0.0400435159347215,4.24249635612707,11.9725692143061,0.590234701841642,0.0546356331028005,2006-01-01
"5",45,1.07725,32.61332,0.11614,33.5649,1.9472,0.0117868694002809,4.75909930375497,9.50591598356776,0.910943994014474,0.0101787263312804,2006-01-31
"6",40,0.2851,33.14084,0.92282,33.356,0.5684,0.0993897752972193,4.74438646808213,9.18471951187002,0.6355457319737,0.078837647912507,2006-03-02
"7",56,0.107950000000002,33.3954,0.76302,33.4474,0.5486,4.42737843027399,4.94299428347599,8.96364495289815,0.664721229933778,4.39751105765683,2006-04-02
"8",26.3258928571207,0.353523214285939,33.237295892857,1.32661508928505,33.4868116071429,0.731994642856108,6.9070002360504,2.27928523247594,3.06725824573163,0.343307567075675,6.58395614430429,2006-05-02
"9",45.8928571428832,0.156114285714023,33.3461461904763,1.91743595238174,33.4692738095238,1.64540952381074,0.349229739520346,3.61012754939165,3.50468380256264,0.435176586418887,0.389911004171609,2006-06-02
"10",46.4166666666602,1.21293830128192,32.1768687179489,3.91497381410235,33.4409298076923,2.03094631410255,0.771877445053933,2.20350460939801,2.19090930502504,0.336735013978856,0.474074752564379,2006-07-02
"11",38.2999999999989,2.93934374999824,30.1205012500023,5.41046562500016,33.3749656250001,2.35647187499945,1.09377562388047,1.71874592124342,2.31123437303823,0.30614450915657,0.558621568995311,2006-08-01
"12",32,4.3932,28.1764,5.27936,33.2867,2.8125,0.830298507382146,2.41349008117927,3.52787512604764,0.360971312041436,0.339512178191095,2006-09-01
"13",34.8839285714298,3.9370107142847,28.9926225000009,3.66376607142799,33.0156982142858,2.57078125000015,0.510673489373623,1.24075674739197,6.44327119965022,0.327771616566157,0.419123658478537,2006-10-01
"14",42.8017857142689,1.97007821428653,30.863720142856,2.1872069285729,33.1864066071427,2.83688803571422,0.44477616577524,1.5353981414353,5.20701406567557,0.439717804646519,0.339594096898845,2006-11-01
"15",56,1.3267,31.77348,1.03096,33.3286,2.8885,0.065822583655946,1.95562899023568,7.27983959110197,0.486554266636832,0.12910736454277,2006-12-01
"16",56,0.699255706521657,32.4776101630436,0.638427119565167,33.2840891304348,1.4946739130433,0.052311366425175,2.28633032556529,7.85099456632875,0.519523818808329,0.0841141192035587,2007-01-01
"17",56,0.142599999999998,33.1023,0.29018,33.2446,0.2581,0.0403244916512122,2.57972176665251,8.35771154435031,0.554659748124607,0.0441970348769874,2007-01-31
"18",51.4758522727257,0.0543791193181504,33.2213109375,0.100605284090843,33.2871916193182,0.255450142045454,0.109148318618011,2.80151605322195,8.23657856322715,0.578746546690277,0.0774267512775077,2007-03-02
"19",47,0.662299999999998,32.97026,-0.37252,33.52,0.4971,0.197636096146552,2.96038935127032,8.61253937451264,0.586575250093449,0.120150672363794,2007-04-02
"20",20,0.404599999999999,33.08002,1.09856,33.4363,0.5009,2.53469723015882,1.82253276235915,5.91109343305873,0.428653178345041,0.718667393883066,2007-05-02
"21",33,0.219251874999716,33.21708,2.10528,33.4225349999999,1.4290937500008,1.23782856863988,1.14217768190892,1.9866956127034,0.385943676413005,0.637524073540338,2007-06-02
"22",55,0.328950000000003,33.107575,2.56455,33.3676,1.6806,1.22996104806087,1.14533103371324,2.54493033131884,0.402007479068137,0.714363339438869,2007-07-02
"23",32.5911458333334,4.05974713541612,28.9671714062506,4.90016244791654,33.19591796875,1.91233541666663,1.08041992458393,1.24083046754225,3.21952166622169,0.40457574493117,0.61818923037503,2007-08-01
"24",32,6.9271,25.881,5.541,33.0262,2.119,0.869087622010202,1.37695204658175,3.89411300112638,0.398318627694945,0.431442403513226,2007-09-01
"25",34,2.79626696428579,27.97588,2.96356,33.2304107142856,3.05419821428543,0.675418857677772,2.95903704753282,4.56870433602922,0.516103472833607,0.397427134214364,2007-10-01
"26",40.303030303026,1.9145437500006,30.781729166666,1.48004013257573,33.1971706439395,3.06213920454589,0.909845451163862,3.2420810408122,5.24329567093207,0.60027424955238,0.303316082023066,2007-11-01
"27",51.9541139240556,0.430394134615368,32.5044025769232,1.35722544230692,32.8980734615386,1.91407961538429,0.0672281114096005,4.16416076668448,5.95390214897294,0.686095118305191,0.102406876133807,2007-12-01
"28",55.4216772151928,0.416744086538466,32.6018119423077,0.701503355769451,33.0135486538461,1.64070403846163,0.0293923546154597,4.27372861516431,7.1671684114505,0.735453456691384,0.0351355076756551,2008-01-01
"29",58.88924050633,0.405000000000001,32.68562,0.13734,33.1129,1.4055,0.0247008043129654,3.80340191061494,8.44886183840556,0.765105564118276,0.0192854325133152,2008-01-31
"30",60.6268939393958,0.462862689393064,33.0144318181825,-0.630770871212597,33.4090018939392,0.0535284090876009,0.124316678026515,3.3330752060643,8.78722244180014,0.794757671545248,0.0474198323203183,2008-03-02
"31",48,0.241800000000001,33.15356,0.12984,33.3856,-0.92,0.168594403033147,2.86274850151493,12.0314816521502,0.762729785205019,0.043949012238591,2008-04-01
"32",41,0.0130999999999979,33.31778,0.07216,33.3255,0.0692,0.951293841395615,2.39242179696557,9.35315279409297,0.617481153891271,0.357697329354729,2008-05-01
"33",49.9090909090854,0.144781818181777,33.2092318181819,1.48553272727243,33.2978181818182,0.989163636363397,1.03359080930669,2.74004779004271,6.38979236906742,0.483196286203953,0.361656146263958,2008-06-01
"34",32,0.784499999999998,32.58934,3.21088,33.2927,1.6545,0.381798726731413,2.79437129613493,4.20388662608251,0.410927237827372,0.24948892241162,2008-07-02
"35",30,2.62666840278051,30.5701,4.22536,33.1650541666668,1.60889270833299,0.459994433546869,2.53734171628686,3.36189726389997,0.382900766646281,0.368642035345194,2008-08-01
"36",32.1757812499892,2.90025566406513,30.0224530078096,3.61865890624934,33.1863597656251,2.0202644531255,0.696756992033039,2.23241324262401,4.22310567030544,0.416188882365072,0.439556538591536,2008-09-01
"37",28.9274193548418,3.6793475806444,29.0715011290331,2.37357532258018,33.2359104838709,2.40805322580646,0.922182517038321,2.51410491219012,5.7052816150456,0.461908409335346,0.431445461158941,2008-10-01
"38",41.7650462962777,1.56439033564865,31.2699540509255,0.816486487269839,33.0773250000002,2.21660486111193,0.392430126146589,3.61606478102654,6.61242963807434,0.553157248409529,0.279138543633672,2008-10-31
"39",54.7291666666829,1.21094895833289,31.5557170833337,-0.104769270834485,32.9190499999998,1.64201249999928,0.0782852104707409,4.29109576334312,7.1453876065855,0.670501932053221,0.149281792419326,2008-12-01
"40",52.904017857144,0.457995424107242,32.295185267857,0.0307761272320591,32.7943841517857,0.907101116071511,0.0368652559055506,4.63009698077373,8.57824685583307,0.611903678487368,0.0729585988436856,2009-01-01
"41",48.000000000002,0.389549999999458,32.5603100000002,-0.066769999999234,32.9379999999996,0.671249999999919,0.0566103982752192,4.97386351136801,10.1719055022498,0.604326835632887,0.0497099651481779,2009-01-31
"42",45.703804347823,0.70408641304359,32.5888339673916,-0.188658913042873,33.2890951086961,0.683504619565152,0.0817660710057885,5.27593617349138,10.5320001249066,0.658709408351232,0.0452139883033826,2009-03-02
"43",45.9857142857122,0.761042142857148,32.8337235714285,0.58637792857098,33.6005574999999,0.898590714285457,0.323361022257076,5.3795239333287,9.36085176138646,0.664619710480246,0.155626502374709,2009-04-02
"44",34.6051136363886,0.709761221590994,33.0026341903408,1.44631190340832,33.6637164772728,1.14082926136366,5.93042005077549,2.88331080950266,5.22976399462481,0.393683966996612,1.19243227328135,2009-05-02
"45",29.2500000000021,0.551981249999941,33.1115527083334,2.34573125000029,33.6229625,1.58302083333355,3.73286109359547,1.53217680401233,2.87676586050256,0.304934203980552,0.758454309785169,2009-06-02
"46",33.9007352941182,1.47447389705847,32.0387927573534,4.1346391911761,33.5083601102941,1.72891286764705,0.408565489700369,2.16216431484958,3.61189191226117,0.382112449890287,0.202649968346324,2009-07-02
"47",32.459821428573,3.0583209821398,30.4264411607171,5.1435313392844,33.4258508928573,1.70765803571441,0.344423440749513,2.12736848733375,3.96869835561578,0.550854309484149,0.184271202815149,2009-08-01
"48",32,2.73,30.3844,4.86202,33.2433,1.9368,0.386632419547401,2.07770712777727,4.35197410134159,0.6352457015503,0.106663970803159,2009-09-01
"49",35.1428571428571,1.68808571428571,31.2954742857143,2.73492285714286,33.1121285714286,2.45871428571429,0.463021366734158,2.43962162961956,4.50360325604222,0.571208279107636,0.193461569654109,2009-10-01
"50",50.2777777777679,0.836174999999594,32.1928772222226,1.49646020833527,33.1869659722217,2.60782847222132,0.269086134064518,2.81938685420078,5.0131785076545,0.565787712445341,0.277454482171943,2009-11-01
"51",56,0.735299999999999,32.78282,1.06964,33.5213,2.7444,0.116628816565238,3.87155910293053,6.90907317584708,0.59222033446843,0.148889187971296,2009-12-01
"52",52.2267857142853,0.589251249999934,32.8938198928572,0.615279750000207,33.6005833928571,2.35429678571423,0.0581910340035301,4.81671353145459,8.8049678440345,0.556080901451851,0.0677603346435737,2010-01-01
"53",52.6704545454563,0.549593181818633,33.0774709090906,0.281131363635557,33.718294318182,1.97919545454629,0.06586414381381,5.54946703107073,10.1626190633135,0.631106680826554,0.0468146183867425,2010-01-31
"54",48,0.0163000000000011,33.44778,0.64208,33.471,0.6705,0.120973723282694,5.82559460586326,9.90153837932233,0.666290612437371,0.0910905621598118,2010-03-02
"55",47.4261363636409,0.0260579545454831,33.4062764772728,0.622740795454833,33.4276176136364,0.62686136363668,0.284221343825199,4.90159683857644,8.56087593421947,0.610510014016654,0.208748050235412,2010-04-02
"56",31,0.108699999999999,33.33834,1.41572,33.458,1.3476,0.433946696991487,3.75438206919227,6.21501050332005,0.554729415595937,0.15744671416631,2010-05-02
"57",39,0.71865,32.75695,3.450875,33.4387,1.9292,0.659485662677041,3.26703047466612,5.20039441051832,0.537084460441934,0.282278675763886,2010-06-02
"58",30.6875000000044,2.63055697115284,30.6592906250011,5.34474704326823,33.3518024038462,2.19750192307678,0.956293208935321,2.64320181556005,4.35474671921188,0.456503862894076,0.392248733017253,2010-07-02
"59",29.1840277777722,6.93239166666105,26.7285021527826,6.55658347222197,33.2821947916667,2.57814097222182,1.2757649205737,2.08829808601591,3.52192981446446,0.410739211633073,0.417500164246343,2010-08-01
"60",31.3617424242339,8.27095189392628,25.4405586742528,6.02618094696605,33.1338443181812,3.23651609848684,1.07746009959773,2.03281836157267,3.2206020448539,0.409269209664859,0.333197359035901,2010-09-01
"61",31.7812500000036,2.83745624999976,29.8611743750003,4.22931937499967,33.0314875000001,4.18664375000015,0.706035234160858,2.47585048628545,3.94603878875791,0.408603048789903,0.41036699116821,2010-10-01
"62",37.2720588235344,1.68124696691372,31.1073891176451,3.06385470588377,33.0648511029419,3.92835459558989,0.407672593629514,2.93755672458216,6.34530833792129,0.52879341693826,0.293906251792308,2010-11-01
"63",42.0795454545569,1.05495539772769,31.6231229545449,1.63268488636236,32.8080414772729,3.10203295454533,0.128598785755097,2.98638210702327,7.70533250609078,0.589260282109149,0.120142091673527,2010-12-01
"64",25.7633928571388,1.17352968750005,31.5967684821428,0.542514375000079,32.8783676339285,2.90331428571432,0.0518144270533015,3.71272579732524,7.65411625597025,0.625376826248107,0.0803846586524039,2011-01-01
"65",48.8571428571369,1.06786964285702,32.1029285714282,0.138705714285771,33.2240249999997,2.68604285714293,0.0483654789067611,4.48967621490947,7.67373984980391,0.657050768643245,0.0541052118401333,2011-01-31
"66",44.4409722222069,0.690843836804657,32.7955467013899,0.665583541667799,33.5004524305558,2.13737777777674,0.138906070098647,4.81458955457963,7.69336344363763,0.69727419089358,0.118527638752369,2011-03-02
"67",30.6544117647025,0.474964338235367,33.1837422794117,1.19930507352944,33.686768382353,1.63259227941173,1.9262387018191,3.73826937082998,7.71298703747129,0.629387468897766,0.731729569362328,2011-04-02
"68",40,0.2164,33.51862,1.58492,33.6305,1.4064,3.16470868648808,1.66739220882879,7.73261063130495,0.479536840685381,1.44973364902388,2011-05-02
"69",40.0982142857105,0.0855455357142202,33.6028698214286,2.06517250000084,33.6626339285714,1.93729017857241,0.929973583529859,1.82588028784756,7.75223422513866,0.478059857895931,0.8776494009025,2011-06-02
"70",36.538109756098,1.41915945121928,32.1675367073173,3.85929387195096,33.5888800304878,2.41016097560972,0.523241122572021,1.57343909045513,7.77185781897232,0.420781964720835,0.616429158260578,2011-07-02
"71",33.336206896554,5.62897974136947,28.0498995689747,5.93567456896385,33.4721991379312,2.54828275862089,0.47451857944089,1.38658478812412,7.79148141280598,0.388883329794996,0.546844795665222,2011-08-01
"72",30.0245535714232,10.4212908482119,23.5942508928594,5.45617089285327,33.4420781250003,2.65560446428632,0.416206859887212,2.12095241752738,7.8111050066397,0.485880562714955,0.340013460283258,2011-09-01
"73",29.0769230769277,5.82844038460807,27.779968461545,2.59677384615236,33.6629807692309,3.46652115384721,0.838419802233061,2.15664528036768,7.83072860047336,0.472979829774243,0.485995133623016,2011-10-01
"74",36.4453125000018,2.03038984374974,31.2605770312503,1.70412328124991,33.62132109375,3.13368359374975,0.824795116607276,2.98461748009142,7.85035219430702,0.523470818079458,0.507241322501134,2011-11-01
"75",45.6852678571628,0.697825223211406,32.60092495536,1.22561316964182,33.4284234374996,1.83199129464004,0.201126531716994,4.29373841493889,7.86997578814073,0.637584641431796,0.217358543999086,2011-12-01
"76",46.9389534883711,0.177680232557964,33.0685138081397,0.342295813952769,33.2639154069766,0.558915988371201,0.0349381240237713,4.77062547582251,7.88959938197439,0.651679796668106,0.128218510310334,2012-01-01
"77",45.3850000000018,0.157355749999566,33.1738153,-0.359224299999922,33.3043539999996,0.140186499998743,0.0504341861122507,5.0636459031231,7.93853067828876,0.65201042339615,0.112340749323863,2012-01-31
"78",43.5587500000001,0.586615812499981,33.140127075,-0.436206824999996,33.7297485,1.38526287499994,0.122599588370476,5.54240056481665,8.0451838520503,0.669511302866177,0.108604435685164,2012-03-02
"79",31.1171875000015,0.805189648437491,32.83187828125,0.358662109374899,33.743184375,1.05871054687509,1.26048396948712,5.2303229924642,7.53583549834024,0.601171256276529,0.437987450207713,2012-04-01
"80",24,0.408850000000001,33.12911,1.37285,33.5228,0.66305,1.83355811926225,3.61700634556752,4.59211731410847,0.499916245366988,0.854250057326126,2012-05-01
"81",42,0.385400000000001,33.08874,2.10332,33.4138,1.4477,0.771502610776837,3.43792619004614,3.19291998684528,0.442332048508068,1.97897693319196,2012-06-01
"82",31.9485294117818,5.2980338235231,28.3462932353001,5.49488786764402,33.4150007352942,2.05162683823538,0.728180086150101,2.75261333439076,1.27325222499206,0.364631433377054,0.55609464451358,2012-07-02
"83",31.121794871787,8.0686386217946,25.0764135897447,5.50600820512979,33.3095586538463,2.20904070512796,0.692431449554451,3.76579213255869,0.776567370506307,0.635677640826021,0.505045943382239,2012-08-01
"84",34.5970394736829,6.97509120065393,25.7927713486883,4.5655659210521,33.1836967105261,2.29806019736832,0.486740925175092,3.84684432077255,0.369316039651926,0.745279489250693,0.40558318254328,2012-09-01
"85",35.1071428571462,4.14307976190166,28.5387373809551,3.69859142856953,33.0564035714285,2.50054166666743,0.394806093609473,3.19323418878513,1.24723941476582,0.601554455314645,0.398451212584015,2012-10-01
"86",116.492187499892,1.95716209239154,30.6183281793475,2.08486279891333,32.9214304347827,2.75188301630444,0.304856757395361,3.91064497983438,4.19009845350419,0.645514758359703,0.28297377465936,2012-10-31
"87",259,1.0883,31.63508,0.94734,32.992,2.7449,0.116564195384952,4.75397982124173,6.1645785887165,0.815469212267636,0.123993922217476,2012-12-01
"88",37.4222560975711,0.737568902438907,32.0430833841461,0.726648719512843,32.9476237804877,1.71428628048859,0.0835062107470828,4.83250643276712,8.659891414165,0.779290046934398,0.0887079776004607,2013-01-01
"89",31,0.811599999999999,32.1675,0.31448,33.0352,1.213,0.0395296068240872,4.48933053502801,12.1113865999119,0.658542289924048,0.0397893266114082,2013-01-31
"90",38.7083333332997,0.737883928571476,32.6842960119048,0.448761369048372,33.523855357143,1.3659056547591,0.354211888659242,5.01835562674397,10.4442702490043,0.705055448364214,0.276877428709569,2013-03-02
"91",27.0214285714316,0.615866428571565,32.819051142857,0.903512571428306,33.4763875000001,0.733166785714188,1.99967666246828,3.54054275533636,3.98453855298002,0.514721422495003,1.16049232280193,2013-04-02
"92",25,0.0252000000000017,33.32502,0.92548,33.3407,0.921,3.05109015929348,1.86591277942361,0.307919757057552,0.333848682226135,1.70130879570586,2013-05-02
